

===== FILE: OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/00_orfoz_basic_test.slurm =====
#!/bin/bash
#SBATCH --job-name=orfoz_basic
#SBATCH --partition=orfoz
#SBATCH --exclude=orfoz359
#SBATCH --nodes=1
#SBATCH --ntasks=56
#SBATCH --cpus-per-task=1
#SBATCH --time=00:05:00
#SBATCH --output=orfoz_basic_%j.out
#SBATCH --error=orfoz_basic_%j.err

echo "BASIC ORFOZ TEST STARTED"
echo "Node: $(hostname)"
echo "Date: $(date)"
echo "Job: $SLURM_JOB_ID"
echo "Tasks: $SLURM_NTASKS"
hostname
sleep 5
echo "BASIC ORFOZ TEST PASSED"



===== FILE: OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/01_openfoam_env_test.slurm =====
#!/bin/bash
#SBATCH --job-name=of_env_test
#SBATCH --partition=orfoz
#SBATCH --exclude=orfoz359
#SBATCH --nodes=1
#SBATCH --ntasks=56
#SBATCH --cpus-per-task=1
#SBATCH --time=00:05:00
#SBATCH --output=of_env_test_%j.out
#SBATCH --error=of_env_test_%j.err

echo "CHECKPOINT 1: batch script started"
echo "Node: $(hostname)"
echo "Job: $SLURM_JOB_ID"
echo

echo "CHECKPOINT 2: before module purge"
module purge
echo "module purge rc=$?"

echo
echo "CHECKPOINT 3: before OpenFOAM module"
module load apps/openfoam/v2312
echo "module load rc=$?"

echo
echo "CHECKPOINT 4: OpenFOAM environment"
echo "WM_PROJECT_VERSION=${WM_PROJECT_VERSION:-unset}"
echo "WM_PROJECT_DIR=${WM_PROJECT_DIR:-unset}"
echo "WM_MPLIB=${WM_MPLIB:-unset}"

echo
echo "CHECKPOINT 5: executables"
for exe in blockMesh checkMesh decomposePar reconstructPar rhoReactingFoam mpirun; do
    printf "%-24s : " "$exe"
    command -v "$exe" || echo "NOT FOUND"
done

echo
echo "CHECKPOINT 6: MPI version"
mpirun --version | head -n 3

echo
echo "OPENFOAM ENVIRONMENT TEST PASSED"



===== FILE: OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/campaign_manifest.csv =====
case_id,relative_path,study_family,physical_case,case_label,inlet_speed_m_per_s,stiffness_class,A,beta,Ta_K,fuel_Hf_J_per_kg,mesh_name,Nx,Ny,cells,nprocs,x_left_cells,slot_cells,x_right_cells
FLOW_INTENSITY__BC1_LOW_v005__M3_432x144__C4,cases/FLOW/BC1_LOW_v005/M3_432x144/C4,FLOW_INTENSITY,BC1_LOW_v005,low_flow,0.05,nominal_chemistry,1.0e7,5,1000,3.571428571e6,M3_432x144,432,144,62208,4,196,40,196
FLOW_INTENSITY__BC1_LOW_v005__M3_432x144__C16,cases/FLOW/BC1_LOW_v005/M3_432x144/C16,FLOW_INTENSITY,BC1_LOW_v005,low_flow,0.05,nominal_chemistry,1.0e7,5,1000,3.571428571e6,M3_432x144,432,144,62208,16,196,40,196
FLOW_INTENSITY__BC1_LOW_v005__M4_864x288__C1,cases/FLOW/BC1_LOW_v005/M4_864x288/C1,FLOW_INTENSITY,BC1_LOW_v005,low_flow,0.05,nominal_chemistry,1.0e7,5,1000,3.571428571e6,M4_864x288,864,288,248832,1,392,80,392
FLOW_INTENSITY__BC1_LOW_v005__M4_864x288__C2,cases/FLOW/BC1_LOW_v005/M4_864x288/C2,FLOW_INTENSITY,BC1_LOW_v005,low_flow,0.05,nominal_chemistry,1.0e7,5,1000,3.571428571e6,M4_864x288,864,288,248832,2,392,80,392
FLOW_INTENSITY__BC1_LOW_v005__M4_864x288__C4,cases/FLOW/BC1_LOW_v005/M4_864x288/C4,FLOW_INTENSITY,BC1_LOW_v005,low_flow,0.05,nominal_chemistry,1.0e7,5,1000,3.571428571e6,M4_864x288,864,288,248832,4,392,80,392
FLOW_INTENSITY__BC1_LOW_v005__M4_864x288__C16,cases/FLOW/BC1_LOW_v005/M4_864x288/C16,FLOW_INTENSITY,BC1_LOW_v005,low_flow,0.05,nominal_chemistry,1.0e7,5,1000,3.571428571e6,M4_864x288,864,288,248832,16,392,80,392
FLOW_INTENSITY__BC2_NOMINAL_v010__M1_108x36__C1,cases/FLOW/BC2_NOMINAL_v010/M1_108x36/C1,FLOW_INTENSITY,BC2_NOMINAL_v010,intermediate_flow,0.1,nominal_chemistry,1.0e7,5,1000,3.571428571e6,M1_108x36,108,36,3888,1,49,10,49
FLOW_INTENSITY__BC2_NOMINAL_v010__M1_108x36__C2,cases/FLOW/BC2_NOMINAL_v010/M1_108x36/C2,FLOW_INTENSITY,BC2_NOMINAL_v010,intermediate_flow,0.1,nominal_chemistry,1.0e7,5,1000,3.571428571e6,M1_108x36,108,36,3888,2,49,10,49
FLOW_INTENSITY__BC2_NOMINAL_v010__M1_108x36__C4,cases/FLOW/BC2_NOMINAL_v010/M1_108x36/C4,FLOW_INTENSITY,BC2_NOMINAL_v010,intermediate_flow,0.1,nominal_chemistry,1.0e7,5,1000,3.571428571e6,M1_108x36,108,36,3888,4,49,10,49
FLOW_INTENSITY__BC2_NOMINAL_v010__M1_108x36__C16,cases/FLOW/BC2_NOMINAL_v010/M1_108x36/C16,FLOW_INTENSITY,BC2_NOMINAL_v010,intermediate_flow,0.1,nominal_chemistry,1.0e7,5,1000,3.571428571e6,M1_108x36,108,36,3888,16,49,10,49
FLOW_INTENSITY__BC2_NOMINAL_v010__M2_216x72__C1,cases/FLOW/BC2_NOMINAL_v010/M2_216x72/C1,FLOW_INTENSITY,BC2_NOMINAL_v010,intermediate_flow,0.1,nominal_chemistry,1.0e7,5,1000,3.571428571e6,M2_216x72,216,72,15552,1,98,20,98
FLOW_INTENSITY__BC2_NOMINAL_v010__M2_216x72__C2,cases/FLOW/BC2_NOMINAL_v010/M2_216x72/C2,FLOW_INTENSITY,BC2_NOMINAL_v010,intermediate_flow,0.1,nominal_chemistry,1.0e7,5,1000,3.571428571e6,M2_216x72,216,72,15552,2,98,20,98
FLOW_INTENSITY__BC2_NOMINAL_v010__M2_216x72__C4,cases/FLOW/BC2_NOMINAL_v010/M2_216x72/C4,FLOW_INTENSITY,BC2_NOMINAL_v010,intermediate_flow,0.1,nominal_chemistry,1.0e7,5,1000,3.571428571e6,M2_216x72,216,72,15552,4,98,20,98
FLOW_INTENSITY__BC2_NOMINAL_v010__M2_216x72__C16,cases/FLOW/BC2_NOMINAL_v010/M2_216x72/C16,FLOW_INTENSITY,BC2_NOMINAL_v010,intermediate_flow,0.1,nominal_chemistry,1.0e7,5,1000,3.571428571e6,M2_216x72,216,72,15552,16,98,20,98
FLOW_INTENSITY__BC2_NOMINAL_v010__M3_432x144__C1,cases/FLOW/BC2_NOMINAL_v010/M3_432x144/C1,FLOW_INTENSITY,BC2_NOMINAL_v010,intermediate_flow,0.1,nominal_chemistry,1.0e7,5,1000,3.571428571e6,M3_432x144,432,144,62208,1,196,40,196
FLOW_INTENSITY__BC2_NOMINAL_v010__M3_432x144__C2,cases/FLOW/BC2_NOMINAL_v010/M3_432x144/C2,FLOW_INTENSITY,BC2_NOMINAL_v010,intermediate_flow,0.1,nominal_chemistry,1.0e7,5,1000,3.571428571e6,M3_432x144,432,144,62208,2,196,40,196
FLOW_INTENSITY__BC2_NOMINAL_v010__M3_432x144__C4,cases/FLOW/BC2_NOMINAL_v010/M3_432x144/C4,FLOW_INTENSITY,BC2_NOMINAL_v010,intermediate_flow,0.1,nominal_chemistry,1.0e7,5,1000,3.571428571e6,M3_432x144,432,144,62208,4,196,40,196
FLOW_INTENSITY__BC2_NOMINAL_v010__M3_432x144__C16,cases/FLOW/BC2_NOMINAL_v010/M3_432x144/C16,FLOW_INTENSITY,BC2_NOMINAL_v010,intermediate_flow,0.1,nominal_chemistry,1.0e7,5,1000,3.571428571e6,M3_432x144,432,144,62208,16,196,40,196
FLOW_INTENSITY__BC2_NOMINAL_v010__M4_864x288__C1,cases/FLOW/BC2_NOMINAL_v010/M4_864x288/C1,FLOW_INTENSITY,BC2_NOMINAL_v010,intermediate_flow,0.1,nominal_chemistry,1.0e7,5,1000,3.571428571e6,M4_864x288,864,288,248832,1,392,80,392
FLOW_INTENSITY__BC2_NOMINAL_v010__M4_864x288__C2,cases/FLOW/BC2_NOMINAL_v010/M4_864x288/C2,FLOW_INTENSITY,BC2_NOMINAL_v010,intermediate_flow,0.1,nominal_chemistry,1.0e7,5,1000,3.571428571e6,M4_864x288,864,288,248832,2,392,80,392
FLOW_INTENSITY__BC2_NOMINAL_v010__M4_864x288__C4,cases/FLOW/BC2_NOMINAL_v010/M4_864x288/C4,FLOW_INTENSITY,BC2_NOMINAL_v010,intermediate_flow,0.1,nominal_chemistry,1.0e7,5,1000,3.571428571e6,M4_864x288,864,288,248832,4,392,80,392
FLOW_INTENSITY__BC2_NOMINAL_v010__M4_864x288__C16,cases/FLOW/BC2_NOMINAL_v010/M4_864x288/C16,FLOW_INTENSITY,BC2_NOMINAL_v010,intermediate_flow,0.1,nominal_chemistry,1.0e7,5,1000,3.571428571e6,M4_864x288,864,288,248832,16,392,80,392
FLOW_INTENSITY__BC3_HIGH_v020__M1_108x36__C1,cases/FLOW/BC3_HIGH_v020/M1_108x36/C1,FLOW_INTENSITY,BC3_HIGH_v020,high_flow,0.2,nominal_chemistry,1.0e7,5,1000,3.571428571e6,M1_108x36,108,36,3888,1,49,10,49
FLOW_INTENSITY__BC3_HIGH_v020__M1_108x36__C2,cases/FLOW/BC3_HIGH_v020/M1_108x36/C2,FLOW_INTENSITY,BC3_HIGH_v020,high_flow,0.2,nominal_chemistry,1.0e7,5,1000,3.571428571e6,M1_108x36,108,36,3888,2,49,10,49
FLOW_INTENSITY__BC3_HIGH_v020__M1_108x36__C4,cases/FLOW/BC3_HIGH_v020/M1_108x36/C4,FLOW_INTENSITY,BC3_HIGH_v020,high_flow,0.2,nominal_chemistry,1.0e7,5,1000,3.571428571e6,M1_108x36,108,36,3888,4,49,10,49
FLOW_INTENSITY__BC3_HIGH_v020__M1_108x36__C16,cases/FLOW/BC3_HIGH_v020/M1_108x36/C16,FLOW_INTENSITY,BC3_HIGH_v020,high_flow,0.2,nominal_chemistry,1.0e7,5,1000,3.571428571e6,M1_108x36,108,36,3888,16,49,10,49
FLOW_INTENSITY__BC3_HIGH_v020__M2_216x72__C1,cases/FLOW/BC3_HIGH_v020/M2_216x72/C1,FLOW_INTENSITY,BC3_HIGH_v020,high_flow,0.2,nominal_chemistry,1.0e7,5,1000,3.571428571e6,M2_216x72,216,72,15552,1,98,20,98
FLOW_INTENSITY__BC3_HIGH_v020__M2_216x72__C2,cases/FLOW/BC3_HIGH_v020/M2_216x72/C2,FLOW_INTENSITY,BC3_HIGH_v020,high_flow,0.2,nominal_chemistry,1.0e7,5,1000,3.571428571e6,M2_216x72,216,72,15552,2,98,20,98
FLOW_INTENSITY__BC3_HIGH_v020__M2_216x72__C4,cases/FLOW/BC3_HIGH_v020/M2_216x72/C4,FLOW_INTENSITY,BC3_HIGH_v020,high_flow,0.2,nominal_chemistry,1.0e7,5,1000,3.571428571e6,M2_216x72,216,72,15552,4,98,20,98
FLOW_INTENSITY__BC3_HIGH_v020__M2_216x72__C16,cases/FLOW/BC3_HIGH_v020/M2_216x72/C16,FLOW_INTENSITY,BC3_HIGH_v020,high_flow,0.2,nominal_chemistry,1.0e7,5,1000,3.571428571e6,M2_216x72,216,72,15552,16,98,20,98
FLOW_INTENSITY__BC3_HIGH_v020__M3_432x144__C1,cases/FLOW/BC3_HIGH_v020/M3_432x144/C1,FLOW_INTENSITY,BC3_HIGH_v020,high_flow,0.2,nominal_chemistry,1.0e7,5,1000,3.571428571e6,M3_432x144,432,144,62208,1,196,40,196
FLOW_INTENSITY__BC3_HIGH_v020__M3_432x144__C2,cases/FLOW/BC3_HIGH_v020/M3_432x144/C2,FLOW_INTENSITY,BC3_HIGH_v020,high_flow,0.2,nominal_chemistry,1.0e7,5,1000,3.571428571e6,M3_432x144,432,144,62208,2,196,40,196
FLOW_INTENSITY__BC3_HIGH_v020__M3_432x144__C4,cases/FLOW/BC3_HIGH_v020/M3_432x144/C4,FLOW_INTENSITY,BC3_HIGH_v020,high_flow,0.2,nominal_chemistry,1.0e7,5,1000,3.571428571e6,M3_432x144,432,144,62208,4,196,40,196
FLOW_INTENSITY__BC3_HIGH_v020__M3_432x144__C16,cases/FLOW/BC3_HIGH_v020/M3_432x144/C16,FLOW_INTENSITY,BC3_HIGH_v020,high_flow,0.2,nominal_chemistry,1.0e7,5,1000,3.571428571e6,M3_432x144,432,144,62208,16,196,40,196
FLOW_INTENSITY__BC3_HIGH_v020__M4_864x288__C1,cases/FLOW/BC3_HIGH_v020/M4_864x288/C1,FLOW_INTENSITY,BC3_HIGH_v020,high_flow,0.2,nominal_chemistry,1.0e7,5,1000,3.571428571e6,M4_864x288,864,288,248832,1,392,80,392
FLOW_INTENSITY__BC3_HIGH_v020__M4_864x288__C2,cases/FLOW/BC3_HIGH_v020/M4_864x288/C2,FLOW_INTENSITY,BC3_HIGH_v020,high_flow,0.2,nominal_chemistry,1.0e7,5,1000,3.571428571e6,M4_864x288,864,288,248832,2,392,80,392
FLOW_INTENSITY__BC3_HIGH_v020__M4_864x288__C4,cases/FLOW/BC3_HIGH_v020/M4_864x288/C4,FLOW_INTENSITY,BC3_HIGH_v020,high_flow,0.2,nominal_chemistry,1.0e7,5,1000,3.571428571e6,M4_864x288,864,288,248832,4,392,80,392
FLOW_INTENSITY__BC3_HIGH_v020__M4_864x288__C16,cases/FLOW/BC3_HIGH_v020/M4_864x288/C16,FLOW_INTENSITY,BC3_HIGH_v020,high_flow,0.2,nominal_chemistry,1.0e7,5,1000,3.571428571e6,M4_864x288,864,288,248832,16,392,80,392
REACTION_STIFFNESS__S1_LOW_A1e7_Ta1000__M1_108x36__C1,cases/STIFFNESS/S1_LOW_A1e7_Ta1000/M1_108x36/C1,REACTION_STIFFNESS,S1_LOW_A1e7_Ta1000,low_reaction_rate,0.1,low,1.0e7,5,1000,3.571428571e6,M1_108x36,108,36,3888,1,49,10,49
REACTION_STIFFNESS__S1_LOW_A1e7_Ta1000__M1_108x36__C2,cases/STIFFNESS/S1_LOW_A1e7_Ta1000/M1_108x36/C2,REACTION_STIFFNESS,S1_LOW_A1e7_Ta1000,low_reaction_rate,0.1,low,1.0e7,5,1000,3.571428571e6,M1_108x36,108,36,3888,2,49,10,49
REACTION_STIFFNESS__S1_LOW_A1e7_Ta1000__M1_108x36__C4,cases/STIFFNESS/S1_LOW_A1e7_Ta1000/M1_108x36/C4,REACTION_STIFFNESS,S1_LOW_A1e7_Ta1000,low_reaction_rate,0.1,low,1.0e7,5,1000,3.571428571e6,M1_108x36,108,36,3888,4,49,10,49
REACTION_STIFFNESS__S1_LOW_A1e7_Ta1000__M1_108x36__C16,cases/STIFFNESS/S1_LOW_A1e7_Ta1000/M1_108x36/C16,REACTION_STIFFNESS,S1_LOW_A1e7_Ta1000,low_reaction_rate,0.1,low,1.0e7,5,1000,3.571428571e6,M1_108x36,108,36,3888,16,49,10,49
REACTION_STIFFNESS__S1_LOW_A1e7_Ta1000__M2_216x72__C1,cases/STIFFNESS/S1_LOW_A1e7_Ta1000/M2_216x72/C1,REACTION_STIFFNESS,S1_LOW_A1e7_Ta1000,low_reaction_rate,0.1,low,1.0e7,5,1000,3.571428571e6,M2_216x72,216,72,15552,1,98,20,98
REACTION_STIFFNESS__S1_LOW_A1e7_Ta1000__M2_216x72__C2,cases/STIFFNESS/S1_LOW_A1e7_Ta1000/M2_216x72/C2,REACTION_STIFFNESS,S1_LOW_A1e7_Ta1000,low_reaction_rate,0.1,low,1.0e7,5,1000,3.571428571e6,M2_216x72,216,72,15552,2,98,20,98
REACTION_STIFFNESS__S1_LOW_A1e7_Ta1000__M2_216x72__C4,cases/STIFFNESS/S1_LOW_A1e7_Ta1000/M2_216x72/C4,REACTION_STIFFNESS,S1_LOW_A1e7_Ta1000,low_reaction_rate,0.1,low,1.0e7,5,1000,3.571428571e6,M2_216x72,216,72,15552,4,98,20,98
REACTION_STIFFNESS__S1_LOW_A1e7_Ta1000__M2_216x72__C16,cases/STIFFNESS/S1_LOW_A1e7_Ta1000/M2_216x72/C16,REACTION_STIFFNESS,S1_LOW_A1e7_Ta1000,low_reaction_rate,0.1,low,1.0e7,5,1000,3.571428571e6,M2_216x72,216,72,15552,16,98,20,98
REACTION_STIFFNESS__S1_LOW_A1e7_Ta1000__M3_432x144__C1,cases/STIFFNESS/S1_LOW_A1e7_Ta1000/M3_432x144/C1,REACTION_STIFFNESS,S1_LOW_A1e7_Ta1000,low_reaction_rate,0.1,low,1.0e7,5,1000,3.571428571e6,M3_432x144,432,144,62208,1,196,40,196
REACTION_STIFFNESS__S1_LOW_A1e7_Ta1000__M3_432x144__C2,cases/STIFFNESS/S1_LOW_A1e7_Ta1000/M3_432x144/C2,REACTION_STIFFNESS,S1_LOW_A1e7_Ta1000,low_reaction_rate,0.1,low,1.0e7,5,1000,3.571428571e6,M3_432x144,432,144,62208,2,196,40,196
REACTION_STIFFNESS__S1_LOW_A1e7_Ta1000__M3_432x144__C4,cases/STIFFNESS/S1_LOW_A1e7_Ta1000/M3_432x144/C4,REACTION_STIFFNESS,S1_LOW_A1e7_Ta1000,low_reaction_rate,0.1,low,1.0e7,5,1000,3.571428571e6,M3_432x144,432,144,62208,4,196,40,196
REACTION_STIFFNESS__S1_LOW_A1e7_Ta1000__M3_432x144__C16,cases/STIFFNESS/S1_LOW_A1e7_Ta1000/M3_432x144/C16,REACTION_STIFFNESS,S1_LOW_A1e7_Ta1000,low_reaction_rate,0.1,low,1.0e7,5,1000,3.571428571e6,M3_432x144,432,144,62208,16,196,40,196
REACTION_STIFFNESS__S1_LOW_A1e7_Ta1000__M4_864x288__C1,cases/STIFFNESS/S1_LOW_A1e7_Ta1000/M4_864x288/C1,REACTION_STIFFNESS,S1_LOW_A1e7_Ta1000,low_reaction_rate,0.1,low,1.0e7,5,1000,3.571428571e6,M4_864x288,864,288,248832,1,392,80,392
REACTION_STIFFNESS__S1_LOW_A1e7_Ta1000__M4_864x288__C2,cases/STIFFNESS/S1_LOW_A1e7_Ta1000/M4_864x288/C2,REACTION_STIFFNESS,S1_LOW_A1e7_Ta1000,low_reaction_rate,0.1,low,1.0e7,5,1000,3.571428571e6,M4_864x288,864,288,248832,2,392,80,392
REACTION_STIFFNESS__S1_LOW_A1e7_Ta1000__M4_864x288__C4,cases/STIFFNESS/S1_LOW_A1e7_Ta1000/M4_864x288/C4,REACTION_STIFFNESS,S1_LOW_A1e7_Ta1000,low_reaction_rate,0.1,low,1.0e7,5,1000,3.571428571e6,M4_864x288,864,288,248832,4,392,80,392
REACTION_STIFFNESS__S1_LOW_A1e7_Ta1000__M4_864x288__C16,cases/STIFFNESS/S1_LOW_A1e7_Ta1000/M4_864x288/C16,REACTION_STIFFNESS,S1_LOW_A1e7_Ta1000,low_reaction_rate,0.1,low,1.0e7,5,1000,3.571428571e6,M4_864x288,864,288,248832,16,392,80,392
REACTION_STIFFNESS__S2_INTERMEDIATE_A1e8_Ta500__M1_108x36__C1,cases/STIFFNESS/S2_INTERMEDIATE_A1e8_Ta500/M1_108x36/C1,REACTION_STIFFNESS,S2_INTERMEDIATE_A1e8_Ta500,intermediate_reaction_rate,0.1,intermediate,1.0e8,5,500,3.571428571e6,M1_108x36,108,36,3888,1,49,10,49
REACTION_STIFFNESS__S2_INTERMEDIATE_A1e8_Ta500__M1_108x36__C2,cases/STIFFNESS/S2_INTERMEDIATE_A1e8_Ta500/M1_108x36/C2,REACTION_STIFFNESS,S2_INTERMEDIATE_A1e8_Ta500,intermediate_reaction_rate,0.1,intermediate,1.0e8,5,500,3.571428571e6,M1_108x36,108,36,3888,2,49,10,49
REACTION_STIFFNESS__S2_INTERMEDIATE_A1e8_Ta500__M1_108x36__C4,cases/STIFFNESS/S2_INTERMEDIATE_A1e8_Ta500/M1_108x36/C4,REACTION_STIFFNESS,S2_INTERMEDIATE_A1e8_Ta500,intermediate_reaction_rate,0.1,intermediate,1.0e8,5,500,3.571428571e6,M1_108x36,108,36,3888,4,49,10,49
REACTION_STIFFNESS__S2_INTERMEDIATE_A1e8_Ta500__M1_108x36__C16,cases/STIFFNESS/S2_INTERMEDIATE_A1e8_Ta500/M1_108x36/C16,REACTION_STIFFNESS,S2_INTERMEDIATE_A1e8_Ta500,intermediate_reaction_rate,0.1,intermediate,1.0e8,5,500,3.571428571e6,M1_108x36,108,36,3888,16,49,10,49
REACTION_STIFFNESS__S2_INTERMEDIATE_A1e8_Ta500__M2_216x72__C1,cases/STIFFNESS/S2_INTERMEDIATE_A1e8_Ta500/M2_216x72/C1,REACTION_STIFFNESS,S2_INTERMEDIATE_A1e8_Ta500,intermediate_reaction_rate,0.1,intermediate,1.0e8,5,500,3.571428571e6,M2_216x72,216,72,15552,1,98,20,98
REACTION_STIFFNESS__S2_INTERMEDIATE_A1e8_Ta500__M2_216x72__C2,cases/STIFFNESS/S2_INTERMEDIATE_A1e8_Ta500/M2_216x72/C2,REACTION_STIFFNESS,S2_INTERMEDIATE_A1e8_Ta500,intermediate_reaction_rate,0.1,intermediate,1.0e8,5,500,3.571428571e6,M2_216x72,216,72,15552,2,98,20,98
REACTION_STIFFNESS__S2_INTERMEDIATE_A1e8_Ta500__M2_216x72__C4,cases/STIFFNESS/S2_INTERMEDIATE_A1e8_Ta500/M2_216x72/C4,REACTION_STIFFNESS,S2_INTERMEDIATE_A1e8_Ta500,intermediate_reaction_rate,0.1,intermediate,1.0e8,5,500,3.571428571e6,M2_216x72,216,72,15552,4,98,20,98
REACTION_STIFFNESS__S2_INTERMEDIATE_A1e8_Ta500__M2_216x72__C16,cases/STIFFNESS/S2_INTERMEDIATE_A1e8_Ta500/M2_216x72/C16,REACTION_STIFFNESS,S2_INTERMEDIATE_A1e8_Ta500,intermediate_reaction_rate,0.1,intermediate,1.0e8,5,500,3.571428571e6,M2_216x72,216,72,15552,16,98,20,98
