

===== FILE: MG2W_3LEVEL_TRUBA_96CASE/MG2W_3LEVEL_TRUBA_96CASE/Makefile =====
CC ?= gcc
CFLAGS ?= -O3 -march=native -std=c11 -Wall -Wextra -Wpedantic -fopenmp
LDLIBS ?= -lm

TARGET := build/opposedflow_mg2w
SOURCE := src/opposedflow_mg2w.c

.PHONY: all clean
all: $(TARGET)

$(TARGET): $(SOURCE)
	@mkdir -p build
	$(CC) $(CFLAGS) $(SOURCE) $(LDLIBS) -o $(TARGET)

clean:
	rm -rf build



===== FILE: MG2W_3LEVEL_TRUBA_96CASE/MG2W_3LEVEL_TRUBA_96CASE/build.sh =====
#!/bin/bash
set -euo pipefail
make clean
make



===== FILE: MG2W_3LEVEL_TRUBA_96CASE/MG2W_3LEVEL_TRUBA_96CASE/build_mg2w.slurm =====
#!/bin/bash
#SBATCH --job-name=MG2W_BUILD
#SBATCH --partition=orfoz
#SBATCH --exclude=orfoz359
#SBATCH --nodes=1
#SBATCH --ntasks=56
#SBATCH --cpus-per-task=1
#SBATCH --exclusive
#SBATCH --time=00:10:00
#SBATCH --output=slurm-MG2W_BUILD_%j.out
#SBATCH --error=slurm-MG2W_BUILD_%j.err

set -eo pipefail
module purge
module load comp/gcc/12.3.0
cd "$SLURM_SUBMIT_DIR"

mkdir -p build
start_ns=$(date +%s%N)
gcc -O3 -march=native -std=c11 -Wall -Wextra -Wpedantic -fopenmp \
    src/opposedflow_mg2w.c -lm -o build/opposedflow_mg2w
end_ns=$(date +%s%N)
compile_s=$(awk -v s="$start_ns" -v e="$end_ns" 'BEGIN {printf "%.9f", (e-s)/1.0e9}')

cat > build/build_info.txt <<INFO
build_job_id=${SLURM_JOB_ID}
node=$(hostname)
partition=${SLURM_JOB_PARTITION}
compiler=$(gcc --version | head -n 1)
flags=-O3 -march=native -std=c11 -Wall -Wextra -Wpedantic -fopenmp
compile_seconds=${compile_s}
source_sha256=$(sha256sum src/opposedflow_mg2w.c | awk '{print $1}')
build_time=$(date --iso-8601=seconds)
INFO

echo "Build complete: build/opposedflow_mg2w"
echo "Compile time: ${compile_s} s"



===== FILE: MG2W_3LEVEL_TRUBA_96CASE/MG2W_3LEVEL_TRUBA_96CASE/campaign_manifest.csv =====
array_index,case_id,study_family,group_dir,physical_case,mesh_name,Nx,Ny,velocity_m_per_s,stiffness_class,A,beta,Ta_K,threads,core_label
27,FLOW_INTENSITY__BC2_NOMINAL_v010__M3_432x144__C16,FLOW_INTENSITY,FLOW,BC2_NOMINAL_v010,M3_432x144,432,144,0.1,nominal_chemistry,1.0e7,5,1000,16,C16
28,FLOW_INTENSITY__BC2_NOMINAL_v010__M4_864x288__C1,FLOW_INTENSITY,FLOW,BC2_NOMINAL_v010,M4_864x288,864,288,0.1,nominal_chemistry,1.0e7,5,1000,1,C1
29,FLOW_INTENSITY__BC2_NOMINAL_v010__M4_864x288__C2,FLOW_INTENSITY,FLOW,BC2_NOMINAL_v010,M4_864x288,864,288,0.1,nominal_chemistry,1.0e7,5,1000,2,C2
30,FLOW_INTENSITY__BC2_NOMINAL_v010__M4_864x288__C4,FLOW_INTENSITY,FLOW,BC2_NOMINAL_v010,M4_864x288,864,288,0.1,nominal_chemistry,1.0e7,5,1000,4,C4
31,FLOW_INTENSITY__BC2_NOMINAL_v010__M4_864x288__C16,FLOW_INTENSITY,FLOW,BC2_NOMINAL_v010,M4_864x288,864,288,0.1,nominal_chemistry,1.0e7,5,1000,16,C16
32,FLOW_INTENSITY__BC3_HIGH_v020__M1_108x36__C1,FLOW_INTENSITY,FLOW,BC3_HIGH_v020,M1_108x36,108,36,0.2,nominal_chemistry,1.0e7,5,1000,1,C1
33,FLOW_INTENSITY__BC3_HIGH_v020__M1_108x36__C2,FLOW_INTENSITY,FLOW,BC3_HIGH_v020,M1_108x36,108,36,0.2,nominal_chemistry,1.0e7,5,1000,2,C2
34,FLOW_INTENSITY__BC3_HIGH_v020__M1_108x36__C4,FLOW_INTENSITY,FLOW,BC3_HIGH_v020,M1_108x36,108,36,0.2,nominal_chemistry,1.0e7,5,1000,4,C4
35,FLOW_INTENSITY__BC3_HIGH_v020__M1_108x36__C16,FLOW_INTENSITY,FLOW,BC3_HIGH_v020,M1_108x36,108,36,0.2,nominal_chemistry,1.0e7,5,1000,16,C16
36,FLOW_INTENSITY__BC3_HIGH_v020__M2_216x72__C1,FLOW_INTENSITY,FLOW,BC3_HIGH_v020,M2_216x72,216,72,0.2,nominal_chemistry,1.0e7,5,1000,1,C1
37,FLOW_INTENSITY__BC3_HIGH_v020__M2_216x72__C2,FLOW_INTENSITY,FLOW,BC3_HIGH_v020,M2_216x72,216,72,0.2,nominal_chemistry,1.0e7,5,1000,2,C2
38,FLOW_INTENSITY__BC3_HIGH_v020__M2_216x72__C4,FLOW_INTENSITY,FLOW,BC3_HIGH_v020,M2_216x72,216,72,0.2,nominal_chemistry,1.0e7,5,1000,4,C4
39,FLOW_INTENSITY__BC3_HIGH_v020__M2_216x72__C16,FLOW_INTENSITY,FLOW,BC3_HIGH_v020,M2_216x72,216,72,0.2,nominal_chemistry,1.0e7,5,1000,16,C16
40,FLOW_INTENSITY__BC3_HIGH_v020__M3_432x144__C1,FLOW_INTENSITY,FLOW,BC3_HIGH_v020,M3_432x144,432,144,0.2,nominal_chemistry,1.0e7,5,1000,1,C1
41,FLOW_INTENSITY__BC3_HIGH_v020__M3_432x144__C2,FLOW_INTENSITY,FLOW,BC3_HIGH_v020,M3_432x144,432,144,0.2,nominal_chemistry,1.0e7,5,1000,2,C2
42,FLOW_INTENSITY__BC3_HIGH_v020__M3_432x144__C4,FLOW_INTENSITY,FLOW,BC3_HIGH_v020,M3_432x144,432,144,0.2,nominal_chemistry,1.0e7,5,1000,4,C4
43,FLOW_INTENSITY__BC3_HIGH_v020__M3_432x144__C16,FLOW_INTENSITY,FLOW,BC3_HIGH_v020,M3_432x144,432,144,0.2,nominal_chemistry,1.0e7,5,1000,16,C16
44,FLOW_INTENSITY__BC3_HIGH_v020__M4_864x288__C1,FLOW_INTENSITY,FLOW,BC3_HIGH_v020,M4_864x288,864,288,0.2,nominal_chemistry,1.0e7,5,1000,1,C1
45,FLOW_INTENSITY__BC3_HIGH_v020__M4_864x288__C2,FLOW_INTENSITY,FLOW,BC3_HIGH_v020,M4_864x288,864,288,0.2,nominal_chemistry,1.0e7,5,1000,2,C2
46,FLOW_INTENSITY__BC3_HIGH_v020__M4_864x288__C4,FLOW_INTENSITY,FLOW,BC3_HIGH_v020,M4_864x288,864,288,0.2,nominal_chemistry,1.0e7,5,1000,4,C4
47,FLOW_INTENSITY__BC3_HIGH_v020__M4_864x288__C16,FLOW_INTENSITY,FLOW,BC3_HIGH_v020,M4_864x288,864,288,0.2,nominal_chemistry,1.0e7,5,1000,16,C16
48,REACTION_STIFFNESS__S1_LOW_A1e7_Ta1000__M1_108x36__C1,REACTION_STIFFNESS,STIFFNESS,S1_LOW_A1e7_Ta1000,M1_108x36,108,36,0.1,low,1.0e7,5,1000,1,C1
49,REACTION_STIFFNESS__S1_LOW_A1e7_Ta1000__M1_108x36__C2,REACTION_STIFFNESS,STIFFNESS,S1_LOW_A1e7_Ta1000,M1_108x36,108,36,0.1,low,1.0e7,5,1000,2,C2
50,REACTION_STIFFNESS__S1_LOW_A1e7_Ta1000__M1_108x36__C4,REACTION_STIFFNESS,STIFFNESS,S1_LOW_A1e7_Ta1000,M1_108x36,108,36,0.1,low,1.0e7,5,1000,4,C4
51,REACTION_STIFFNESS__S1_LOW_A1e7_Ta1000__M1_108x36__C16,REACTION_STIFFNESS,STIFFNESS,S1_LOW_A1e7_Ta1000,M1_108x36,108,36,0.1,low,1.0e7,5,1000,16,C16
52,REACTION_STIFFNESS__S1_LOW_A1e7_Ta1000__M2_216x72__C1,REACTION_STIFFNESS,STIFFNESS,S1_LOW_A1e7_Ta1000,M2_216x72,216,72,0.1,low,1.0e7,5,1000,1,C1
53,REACTION_STIFFNESS__S1_LOW_A1e7_Ta1000__M2_216x72__C2,REACTION_STIFFNESS,STIFFNESS,S1_LOW_A1e7_Ta1000,M2_216x72,216,72,0.1,low,1.0e7,5,1000,2,C2
54,REACTION_STIFFNESS__S1_LOW_A1e7_Ta1000__M2_216x72__C4,REACTION_STIFFNESS,STIFFNESS,S1_LOW_A1e7_Ta1000,M2_216x72,216,72,0.1,low,1.0e7,5,1000,4,C4
55,REACTION_STIFFNESS__S1_LOW_A1e7_Ta1000__M2_216x72__C16,REACTION_STIFFNESS,STIFFNESS,S1_LOW_A1e7_Ta1000,M2_216x72,216,72,0.1,low,1.0e7,5,1000,16,C16
56,REACTION_STIFFNESS__S1_LOW_A1e7_Ta1000__M3_432x144__C1,REACTION_STIFFNESS,STIFFNESS,S1_LOW_A1e7_Ta1000,M3_432x144,432,144,0.1,low,1.0e7,5,1000,1,C1
57,REACTION_STIFFNESS__S1_LOW_A1e7_Ta1000__M3_432x144__C2,REACTION_STIFFNESS,STIFFNESS,S1_LOW_A1e7_Ta1000,M3_432x144,432,144,0.1,low,1.0e7,5,1000,2,C2
58,REACTION_STIFFNESS__S1_LOW_A1e7_Ta1000__M3_432x144__C4,REACTION_STIFFNESS,STIFFNESS,S1_LOW_A1e7_Ta1000,M3_432x144,432,144,0.1,low,1.0e7,5,1000,4,C4
59,REACTION_STIFFNESS__S1_LOW_A1e7_Ta1000__M3_432x144__C16,REACTION_STIFFNESS,STIFFNESS,S1_LOW_A1e7_Ta1000,M3_432x144,432,144,0.1,low,1.0e7,5,1000,16,C16
60,REACTION_STIFFNESS__S1_LOW_A1e7_Ta1000__M4_864x288__C1,REACTION_STIFFNESS,STIFFNESS,S1_LOW_A1e7_Ta1000,M4_864x288,864,288,0.1,low,1.0e7,5,1000,1,C1
61,REACTION_STIFFNESS__S1_LOW_A1e7_Ta1000__M4_864x288__C2,REACTION_STIFFNESS,STIFFNESS,S1_LOW_A1e7_Ta1000,M4_864x288,864,288,0.1,low,1.0e7,5,1000,2,C2
62,REACTION_STIFFNESS__S1_LOW_A1e7_Ta1000__M4_864x288__C4,REACTION_STIFFNESS,STIFFNESS,S1_LOW_A1e7_Ta1000,M4_864x288,864,288,0.1,low,1.0e7,5,1000,4,C4
63,REACTION_STIFFNESS__S1_LOW_A1e7_Ta1000__M4_864x288__C16,REACTION_STIFFNESS,STIFFNESS,S1_LOW_A1e7_Ta1000,M4_864x288,864,288,0.1,low,1.0e7,5,1000,16,C16
64,REACTION_STIFFNESS__S2_INTERMEDIATE_A1e8_Ta500__M1_108x36__C1,REACTION_STIFFNESS,STIFFNESS,S2_INTERMEDIATE_A1e8_Ta500,M1_108x36,108,36,0.1,intermediate,1.0e8,5,500,1,C1
65,REACTION_STIFFNESS__S2_INTERMEDIATE_A1e8_Ta500__M1_108x36__C2,REACTION_STIFFNESS,STIFFNESS,S2_INTERMEDIATE_A1e8_Ta500,M1_108x36,108,36,0.1,intermediate,1.0e8,5,500,2,C2
66,REACTION_STIFFNESS__S2_INTERMEDIATE_A1e8_Ta500__M1_108x36__C4,REACTION_STIFFNESS,STIFFNESS,S2_INTERMEDIATE_A1e8_Ta500,M1_108x36,108,36,0.1,intermediate,1.0e8,5,500,4,C4
67,REACTION_STIFFNESS__S2_INTERMEDIATE_A1e8_Ta500__M1_108x36__C16,REACTION_STIFFNESS,STIFFNESS,S2_INTERMEDIATE_A1e8_Ta500,M1_108x36,108,36,0.1,intermediate,1.0e8,5,500,16,C16
68,REACTION_STIFFNESS__S2_INTERMEDIATE_A1e8_Ta500__M2_216x72__C1,REACTION_STIFFNESS,STIFFNESS,S2_INTERMEDIATE_A1e8_Ta500,M2_216x72,216,72,0.1,intermediate,1.0e8,5,500,1,C1
69,REACTION_STIFFNESS__S2_INTERMEDIATE_A1e8_Ta500__M2_216x72__C2,REACTION_STIFFNESS,STIFFNESS,S2_INTERMEDIATE_A1e8_Ta500,M2_216x72,216,72,0.1,intermediate,1.0e8,5,500,2,C2
70,REACTION_STIFFNESS__S2_INTERMEDIATE_A1e8_Ta500__M2_216x72__C4,REACTION_STIFFNESS,STIFFNESS,S2_INTERMEDIATE_A1e8_Ta500,M2_216x72,216,72,0.1,intermediate,1.0e8,5,500,4,C4
71,REACTION_STIFFNESS__S2_INTERMEDIATE_A1e8_Ta500__M2_216x72__C16,REACTION_STIFFNESS,STIFFNESS,S2_INTERMEDIATE_A1e8_Ta500,M2_216x72,216,72,0.1,intermediate,1.0e8,5,500,16,C16
72,REACTION_STIFFNESS__S2_INTERMEDIATE_A1e8_Ta500__M3_432x144__C1,REACTION_STIFFNESS,STIFFNESS,S2_INTERMEDIATE_A1e8_Ta500,M3_432x144,432,144,0.1,intermediate,1.0e8,5,500,1,C1
73,REACTION_STIFFNESS__S2_INTERMEDIATE_A1e8_Ta500__M3_432x144__C2,REACTION_STIFFNESS,STIFFNESS,S2_INTERMEDIATE_A1e8_Ta500,M3_432x144,432,144,0.1,intermediate,1.0e8,5,500,2,C2
74,REACTION_STIFFNESS__S2_INTERMEDIATE_A1e8_Ta500__M3_432x144__C4,REACTION_STIFFNESS,STIFFNESS,S2_INTERMEDIATE_A1e8_Ta500,M3_432x144,432,144,0.1,intermediate,1.0e8,5,500,4,C4
75,REACTION_STIFFNESS__S2_INTERMEDIATE_A1e8_Ta500__M3_432x144__C16,REACTION_STIFFNESS,STIFFNESS,S2_INTERMEDIATE_A1e8_Ta500,M3_432x144,432,144,0.1,intermediate,1.0e8,5,500,16,C16
76,REACTION_STIFFNESS__S2_INTERMEDIATE_A1e8_Ta500__M4_864x288__C1,REACTION_STIFFNESS,STIFFNESS,S2_INTERMEDIATE_A1e8_Ta500,M4_864x288,864,288,0.1,intermediate,1.0e8,5,500,1,C1
77,REACTION_STIFFNESS__S2_INTERMEDIATE_A1e8_Ta500__M4_864x288__C2,REACTION_STIFFNESS,STIFFNESS,S2_INTERMEDIATE_A1e8_Ta500,M4_864x288,864,288,0.1,intermediate,1.0e8,5,500,2,C2
78,REACTION_STIFFNESS__S2_INTERMEDIATE_A1e8_Ta500__M4_864x288__C4,REACTION_STIFFNESS,STIFFNESS,S2_INTERMEDIATE_A1e8_Ta500,M4_864x288,864,288,0.1,intermediate,1.0e8,5,500,4,C4
79,REACTION_STIFFNESS__S2_INTERMEDIATE_A1e8_Ta500__M4_864x288__C16,REACTION_STIFFNESS,STIFFNESS,S2_INTERMEDIATE_A1e8_Ta500,M4_864x288,864,288,0.1,intermediate,1.0e8,5,500,16,C16
80,REACTION_STIFFNESS__S3_HIGH_A1e9_Ta100__M1_108x36__C1,REACTION_STIFFNESS,STIFFNESS,S3_HIGH_A1e9_Ta100,M1_108x36,108,36,0.1,high,1.0e9,5,100,1,C1
81,REACTION_STIFFNESS__S3_HIGH_A1e9_Ta100__M1_108x36__C2,REACTION_STIFFNESS,STIFFNESS,S3_HIGH_A1e9_Ta100,M1_108x36,108,36,0.1,high,1.0e9,5,100,2,C2
82,REACTION_STIFFNESS__S3_HIGH_A1e9_Ta100__M1_108x36__C4,REACTION_STIFFNESS,STIFFNESS,S3_HIGH_A1e9_Ta100,M1_108x36,108,36,0.1,high,1.0e9,5,100,4,C4
83,REACTION_STIFFNESS__S3_HIGH_A1e9_Ta100__M1_108x36__C16,REACTION_STIFFNESS,STIFFNESS,S3_HIGH_A1e9_Ta100,M1_108x36,108,36,0.1,high,1.0e9,5,100,16,C16
84,REACTION_STIFFNESS__S3_HIGH_A1e9_Ta100__M2_216x72__C1,REACTION_STIFFNESS,STIFFNESS,S3_HIGH_A1e9_Ta100,M2_216x72,216,72,0.1,high,1.0e9,5,100,1,C1
85,REACTION_STIFFNESS__S3_HIGH_A1e9_Ta100__M2_216x72__C2,REACTION_STIFFNESS,STIFFNESS,S3_HIGH_A1e9_Ta100,M2_216x72,216,72,0.1,high,1.0e9,5,100,2,C2
86,REACTION_STIFFNESS__S3_HIGH_A1e9_Ta100__M2_216x72__C4,REACTION_STIFFNESS,STIFFNESS,S3_HIGH_A1e9_Ta100,M2_216x72,216,72,0.1,high,1.0e9,5,100,4,C4
87,REACTION_STIFFNESS__S3_HIGH_A1e9_Ta100__M2_216x72__C16,REACTION_STIFFNESS,STIFFNESS,S3_HIGH_A1e9_Ta100,M2_216x72,216,72,0.1,high,1.0e9,5,100,16,C16
88,REACTION_STIFFNESS__S3_HIGH_A1e9_Ta100__M3_432x144__C1,REACTION_STIFFNESS,STIFFNESS,S3_HIGH_A1e9_Ta100,M3_432x144,432,144,0.1,high,1.0e9,5,100,1,C1
89,REACTION_STIFFNESS__S3_HIGH_A1e9_Ta100__M3_432x144__C2,REACTION_STIFFNESS,STIFFNESS,S3_HIGH_A1e9_Ta100,M3_432x144,432,144,0.1,high,1.0e9,5,100,2,C2
90,REACTION_STIFFNESS__S3_HIGH_A1e9_Ta100__M3_432x144__C4,REACTION_STIFFNESS,STIFFNESS,S3_HIGH_A1e9_Ta100,M3_432x144,432,144,0.1,high,1.0e9,5,100,4,C4
91,REACTION_STIFFNESS__S3_HIGH_A1e9_Ta100__M3_432x144__C16,REACTION_STIFFNESS,STIFFNESS,S3_HIGH_A1e9_Ta100,M3_432x144,432,144,0.1,high,1.0e9,5,100,16,C16
92,REACTION_STIFFNESS__S3_HIGH_A1e9_Ta100__M4_864x288__C1,REACTION_STIFFNESS,STIFFNESS,S3_HIGH_A1e9_Ta100,M4_864x288,864,288,0.1,high,1.0e9,5,100,1,C1
93,REACTION_STIFFNESS__S3_HIGH_A1e9_Ta100__M4_864x288__C2,REACTION_STIFFNESS,STIFFNESS,S3_HIGH_A1e9_Ta100,M4_864x288,864,288,0.1,high,1.0e9,5,100,2,C2
94,REACTION_STIFFNESS__S3_HIGH_A1e9_Ta100__M4_864x288__C4,REACTION_STIFFNESS,STIFFNESS,S3_HIGH_A1e9_Ta100,M4_864x288,864,288,0.1,high,1.0e9,5,100,4,C4
95,REACTION_STIFFNESS__S3_HIGH_A1e9_Ta100__M4_864x288__C16,REACTION_STIFFNESS,STIFFNESS,S3_HIGH_A1e9_Ta100,M4_864x288,864,288,0.1,high,1.0e9,5,100,16,C16



===== FILE: MG2W_3LEVEL_TRUBA_96CASE/MG2W_3LEVEL_TRUBA_96CASE/mg2w_96_array.slurm =====
#!/bin/bash
#SBATCH --job-name=MG2W_96
#SBATCH --partition=orfoz
#SBATCH --exclude=orfoz359
#SBATCH --nodes=1
#SBATCH --ntasks=56
#SBATCH --cpus-per-task=1
#SBATCH --exclusive
#SBATCH --time=3-00:00:00
#SBATCH --array=0-95%3
#SBATCH --output=slurm-MG2W_96_%A_%a.out
#SBATCH --error=slurm-MG2W_96_%A_%a.err

set -eo pipefail
module purge
module load comp/gcc/12.3.0
cd "$SLURM_SUBMIT_DIR"

[[ -x build/opposedflow_mg2w ]] || { echo "ERROR: build/opposedflow_mg2w is missing" >&2; exit 10; }
[[ -f campaign_manifest.csv ]] || { echo "ERROR: campaign_manifest.csv is missing" >&2; exit 11; }
[[ -x run_case.sh ]] || { echo "ERROR: run_case.sh is missing or not executable" >&2; exit 12; }

export ROOT="$SLURM_SUBMIT_DIR"

echo "============================================================"
echo "MG2W THREE-LEVEL W-CYCLE 96-CASE CAMPAIGN"
echo "============================================================"
echo "job=${SLURM_ARRAY_JOB_ID:-$SLURM_JOB_ID} task=$SLURM_ARRAY_TASK_ID"
echo "node=$(hostname) date=$(date --iso-8601=seconds)"
echo "Each array task is one physical/mesh/thread case with its own 3-day allocation."
echo "============================================================"

./run_case.sh "$SLURM_ARRAY_TASK_ID"



===== FILE: MG2W_3LEVEL_TRUBA_96CASE/MG2W_3LEVEL_TRUBA_96CASE/run_case.sh =====
#!/bin/bash
set -eo pipefail

ROOT=${ROOT:-$PWD}
